# Parity URL inventory — FULL COVERAGE.
# Format: role|legacy_path|port_path   (role: anon|entrant|admin; port_path optional).
# Lines starting with # are skipped. Legacy paths are query-string form;
# port paths are clean URLs.
#
# ── Anonymous public ──
anon|/
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=6&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=7&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=8&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=9&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=quicksort&psort=5167&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5167&view=quicksort
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=quicksort&psort=5167&tb=short&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5167&tb=short&view=quicksort
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=1&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=10&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=11&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=12&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=2&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=3&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=4&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=5&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=6&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=7&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=8&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=3422&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=9&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=1&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=10&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=11&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=12&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=2&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=3&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=4&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=5&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=6&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=7&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=8&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=special&psort=5160&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=9&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=1
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=10
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=11
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=12
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=2
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=3
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=4
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=5
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=6
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=7
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=8
admin|includes/output.inc.php?go=entries&action=bottle-judging-round&filter=recent&psort=OL5275WR&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging-round&filter=recent&go=entries&psort=OL5275WR&sort=9
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=1&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=1
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=10&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=10
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=11&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=11
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=12&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=12
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=2&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=2
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=3&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=3
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=4&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=4
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=5&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=5
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=6&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=6
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=7&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=7
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=8&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=8
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=3422&sort=9&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=3422&sort=9
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=1&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=1
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=10&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=10
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=11&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=11
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=12&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=12
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=2&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=2
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=3&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=3
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=4&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=4
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=5&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=5
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=6&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=6
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=7&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=7
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=8&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=8
admin|includes/output.inc.php?go=judging_tables&filter=judges&psort=5160&sort=9&section=labels-admin|/admin/output/labels?filter=judges&go=judging_tables&psort=5160&sort=9
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=1&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=1
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=10&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=10
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=11&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=11
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=12&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=12
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=2&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=2
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=3&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=3
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=4&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=4
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=5&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=5
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=6&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=6
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=7&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=7
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=8&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=8
admin|includes/output.inc.php?go=judging_tables&psort=3422&sort=9&section=labels-admin|/admin/output/labels?go=judging_tables&psort=3422&sort=9
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=1&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=1
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=10&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=10
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=11&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=11
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=12&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=12
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=2&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=2
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=3&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=3
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=4&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=4
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=5&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=5
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=6&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=6
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=7&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=7
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=8&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=8
admin|includes/output.inc.php?go=judging_tables&psort=5160&sort=9&section=labels-admin|/admin/output/labels?go=judging_tables&psort=5160&sort=9
admin|includes/output.inc.php?go=participants&action=address_labels&section=labels-admin|/admin/output/labels?action=address_labels&go=participants
admin|includes/output.inc.php?go=participants&action=judging_labels&psort=3422&section=labels-admin|/admin/output/labels?action=judging_labels&go=participants&psort=3422
admin|includes/output.inc.php?go=participants&action=judging_labels&psort=5160&section=labels-admin|/admin/output/labels?action=judging_labels&go=participants&psort=5160
admin|includes/output.inc.php?go=participants&action=judging_nametags&psort=5395&section=labels-admin|/admin/output/labels?action=judging_nametags&go=participants&psort=5395
admin|includes/output.inc.php?section=pullsheets|/admin/output/pullsheets?
admin|includes/output.inc.php?go=all_entry_info&id=default&section=pullsheets|/admin/output/pullsheets?go=all_entry_info&id=default
admin|includes/output.inc.php?go=all_entry_info&view=entry&id=default&section=pullsheets|/admin/output/pullsheets?go=all_entry_info&id=default&view=entry
admin|includes/output.inc.php?go=all_entry_info&view=judge_inventory&filter=J&section=pullsheets|/admin/output/pullsheets?filter=J&go=all_entry_info&view=judge_inventory
admin|includes/output.inc.php?go=all_entry_info&view=judge_inventory&filter=J&sort=entry&section=pullsheets|/admin/output/pullsheets?filter=J&go=all_entry_info&sort=entry&view=judge_inventory
admin|includes/output.inc.php?go=judging_scores_bos&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos
admin|includes/output.inc.php?go=judging_scores_bos&id=1&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&id=1
admin|includes/output.inc.php?go=judging_scores_bos&id=2&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&id=2
admin|includes/output.inc.php?go=judging_scores_bos&id=3&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&id=3
admin|includes/output.inc.php?go=judging_scores_bos&view=entry&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&view=entry
admin|includes/output.inc.php?go=judging_scores_bos&view=entry&id=1&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&id=1&view=entry
admin|includes/output.inc.php?go=judging_scores_bos&view=entry&id=2&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&id=2&view=entry
admin|includes/output.inc.php?go=judging_scores_bos&view=entry&id=3&section=pullsheets|/admin/output/pullsheets?go=judging_scores_bos&id=3&view=entry
admin|includes/output.inc.php?go=judging_tables&filter=mini_bos&id=default&section=pullsheets|/admin/output/pullsheets?filter=mini_bos&go=judging_tables&id=default
admin|includes/output.inc.php?go=judging_tables&view=entry&filter=mini_bos&id=default&section=pullsheets|/admin/output/pullsheets?filter=mini_bos&go=judging_tables&id=default&view=entry
admin|includes/output.inc.php?go=mini_bos&section=pullsheets|/admin/output/pullsheets?go=mini_bos
admin|includes/output.inc.php?go=mini_bos&view=entry&section=pullsheets|/admin/output/pullsheets?go=mini_bos&view=entry
